

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 19 21:30:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
           __end_of___aldiv 0BD9                       ?_main 0070                       _EEADR 010D  
           __end_of___ftadd 0DB3                       STR_10 0094                       STR_11 00BC  
                     STR_12 0052               __CFG_WDTE$OFF 0000             __end_of___ftdiv 07F5  
           __end_of___ftneg 1644             __end_of___ftmul 0CAC                       _T1CON 0010  
           __end_of___fttol 0B4A             __end_of___lwdiv 0943                       i1l405 046E  
           __end_of___lwmod 08C5                       i1l516 1792                       i1l706 0D54  
                     i1l387 03A7                       i1l683 0A38                       i1l677 0A1F  
                     _RCREG 001A                       _TMR1H 000F                       _TMR1L 000E  
                     _SPBRG 0099                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
           __end_of__doprnt 0365                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     _TXREG 0019                  i1isdigit@c 0071               __CFG_PWRTE$ON 0000  
        i1___lwmod@dividend 007A             __end_of_dpowers 0052             __end_of_isdigit 167F  
             ___ftpack@sign 0074                       _putch 0003                       fpbase 0105  
            __CFG_BOREN$OFF 0000         __size_of_LCD_Cursor 0020                       pclath 000A  
          __end_of_PWM_Init 17CF            __end_ofi1___wmul 17AB                       ltemp0 007E  
                     ltemp1 0082                       ltemp2 0086                       ltemp3 0080  
                     ttemp0 007E                       ttemp1 0081                       ttemp2 0084  
                     ttemp3 0087                       ttemp4 007F                       status 0003  
       i1___wmul@multiplier 0070                       wtemp0 007E                       wtemp1 0080  
                     wtemp2 0082                       wtemp3 0084                       wtemp4 0086  
                     wtemp5 0088                       wtemp6 007F             __end_of_sprintf 1726  
        __size_ofi1___lwdiv 003E          __size_ofi1___lwmod 0034              ??_LCD_WriteCmd 00A7  
        __size_ofi1__doprnt 0251              ?_LCD_WriteData 0070                 ?_USART_Init 00B6  
     i1TIMER0_Set@contagens 0070             __initialization 0015                __end_of_main 0EC3  
        __size_ofi1_isdigit 000E                      ??_main 0190               ___fttol@sign1 005E  
              ?_TIMER0_Init 0070           __end_of_LCD_Clear 00FA                      _ADRESH 001E  
                    _ADRESL 009E                      _EEDATA 010C                      _CCPR1L 0015  
                    _CCPR2L 001B                      _EECON2 018D                      ?_putch 00A7  
          __end_of___ftpack 0A51                      i1l2211 08DB                      i1l2221 08FC  
                    i1l3111 0B25                      i1l3103 0B08                      i1l3041 0C07  
                    i1l3113 0B30                      i1l3105 0B18                      i1l2217 08F1  
                    i1l2209 08CD                      i1l2233 0861                      i1l3035 0BF1  
                    i1l3115 0B33                      i1l2235 086F                      i1l2243 0888  
                    i1l3053 0C46                      i1l3119 0B41                      i1l2239 087D  
                    i1l2281 0A04                      i1l3065 0C6E                      i1l3057 0C56  
                    i1l2177 178A                      i1l2291 0A2E                      i1l2283 0A09  
                    i1l2275 09F1                      i1l2195 166D                      i1l3069 0C7E  
                    i1l3085 0AD6                      i1l2701 0CEB                      i1l2279 09F8  
                    i1l2289 0A24                      i1l2721 0D26                      i1l2713 0D05  
                    i1l2801 09B3                      i1l2731 0D44                      i1l2723 0D2B  
                    i1l2741 0D78                      i1l2733 0D50                      i1l2725 0D2F  
                    i1l2805 09DA                      i1l2751 0D9B                      i1l2719 0D1A  
                    i1l2737 0D66                      i1l2761 0755                      i1l2691 0CD5  
                    i1l4611 0460                      i1l4603 043F                      i1l2781 07B0  
                    i1l4621 0491                      i1l2695 0CDC                      i1l2767 076B  
                    i1l4633 04BB                      i1l4651 0505                      i1l4643 04E5  
                    i1l4619 048D                      i1l4563 0391                      i1l2789 07CF  
                    u220_25 08D0                      i1l4629 04AA                      i1l4645 04EE  
                    i1l4573 03AC                      i1l4901 0EE2                      i1l4663 0539  
                    i1l4655 0516                      i1l4647 04F2                      i1l4639 04D4  
                    i1l4591 041E                      i1l4575 03B7                      i1l4567 03A3  
                    i1l4657 0522                      i1l4681 0368                      i1l4921 0FF1  
                    i1l4675 059F                      i1l4667 054A                      i1l4683 05B1  
                    i1l4579 03C9                      i1l4589 0407                      i1l4837 05D8  
                    i1l4679 0550                      i1l4599 0439                      i1l4847 065E  
                    i1l4919 0FF0                      i1l4857 0695                      i1l4867 071B  
                    u222_25 08DC                      u230_25 087E                      u214_25 1793  
                    u223_25 08E8                      u215_25 179A                      u240_25 09FD  
                    u224_25 08F2                      u242_25 0A18                      u227_25 0864  
                    u244_25 0A27                      u332_25 0D06                      u341_25 0D45  
                    u229_25 0875                      u350_25 078F                      u247_25 0A3F  
                    u335_25 0D1B                      u351_25 07B1                      u352_25 07C2  
                    u353_25 07D0            __end_of___lwtoft 16A5                      u338_25 0D30  
                    u610_25 0456                      u356_21 09A6                      u356_22 09A7  
                    u356_23 09AC                      u356_24 09AD                      u381_25 0C57  
                    u349_25 077D                      u358_21 09CD                      u358_22 09CE  
                    u358_23 09D3                      u358_24 09D4         __size_of_TIMER0_Set 0008  
                    u382_25 0C5F                      u390_25 0ADD                      u614_25 047D  
                    u377_25 0C13                      u393_25 0B09                      u386_25 0C7F  
                    u378_25 0C25                      u387_25 0C87                      u396_25 0B27  
