

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 21:57:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
                    i1l2751 05B7                      i1l2735 04BF                      i1l2753 05B8  
                    i1l2667 0EB0                      i1l2659 0E94                      i1l2589 004E  
                    i1l1991 0D78                      i1l1983 0D60                      i1l1987 0D67  
                    i1l1997 0D93                      i1l1989 0D73                      i1l1999 0D9D  
                    u301_25 0E4C                      u310_25 0B01                      u304_25 0E78  
                    u307_25 0E96                      u251_25 0757                      u180_25 0D87  
                    u245_25 072D                      u182_25 0D96                      u254_25 076C  
                    u262_25 0F88                      u271_21 0D3C                      u271_22 0D3D  
                    u271_23 0D42                      u271_24 0D43                      u263_25 0F9A  
                    u248_25 0742                      u264_25 0FBC                      u185_25 0DAE  
                    u265_25 0FCD            __end_of___lwtoft 0AC2                      u178_25 0D6C  
                    u266_25 0FDB                      u292_25 009E                      u269_21 0D15  
                    u269_22 0D16                      u269_23 0D1B                      u269_24 0D1C  
                    u293_25 00A6         __size_of_TIMER0_Set 0008                      u288_25 005A  
                    u297_25 00C6                      u289_25 006C                      u298_25 00CE  
                    _SSPADD 0093                      _SSPBUF 0013            __end_of__fptable 0109  
          LCD_WriteCmd@Byte 00A4                      ___ftge 0CFB                   ??___aldiv 00AB  
                    ___wmul 0B8C                   ??___ftadd 0029              _PWM_DutyCycle1 0B4A  
            _PWM_DutyCycle2 0B6B            ?_USART_WriteChar 0070                   ??___ftdiv 0036  
                 ??___ftneg 007C                   ??___ftmul 0052                   ??___fttol 0060  
                 ??___lwdiv 00A7                   ??___lwmod 00AF                   ??__doprnt 00B3  
              __doprnt@_val 00B7                __doprnt@flag 00BB                __doprnt@prec 00B6  
                    _pulsos 00D5                      _status 00D9       ___ftmul@f3_as_product 0057  
                    fptable 0100                      fptotal 0001                   ??_isdigit 00A3  
                 ?_ADC_Init 0070                      saved_w 007E         __size_of_USART_Init 0049  
                    putch@c 00A3                   ??_sprintf 00C3               ?i1_TIMER0_Set 0070  
   __end_of__initialization 001C                   ?_LCD_Init 0070                  ___ftadd@f1 0023  
                ___ftadd@f2 0026             ??_LCD_WriteData 00A3                  ___ftge@ff1 0070  
                ___ftge@ff2 0073                  ___ftdiv@f1 0033                  ___ftdiv@f2 0030  
                ___ftdiv@f3 003B                  ___ftneg@f1 0020      __end_of_PWM_DutyCycle1 0B6B  
    __end_of_PWM_DutyCycle2 0B8C                  ___ftmul@f1 004C                  ___ftmul@f2 004F  
                ___fttol@f1 005C              __pcstackCOMMON 0070               LCD_Cursor@Col 00A3  
             LCD_Cursor@Row 00A5                ??_LCD_Cursor 00A4             _LCD_WriteString 0BDA  
             __end_of_putch 0004                  ___lwtoft@c 0078                   ?_PWM_Init 0070  
            _OPTION_REGbits 0081                  ??_ADC_Init 00A3        __end_of_LCD_WriteCmd 0AD9  
 __size_ofi1_PWM_DutyCycle2 001B                  __doprnt@ap 00B2                  __doprnt@pb 00BF  
            ??i1_TIMER0_Set 0070                     ??_putch 00A4                  __pbssBANK1 00CC  
        __end_of_LCD_Cursor 0B4A                  ??_LCD_Init 00A5             ?_PWM_DutyCycle1 00A3  
           ?_PWM_DutyCycle2 00A3                  __pmaintext 05C7                     ?___ftge 0070  
                   ?___wmul 00A3                  __pintentry 0004                ??_TIMER0_Set 00A3  
                   _CCP1CON 0017                     _CCP2CON 001D                   ?___ftpack 0070  
                ??_PWM_Init 00A3                   ?___lwtoft 0078        __size_of_TIMER0_Init 000B  
                   _SSPCON2 0091                  __stringtab 0800          __end_of_TIMER0_Set 0A6F  
   __end_of_LCD_WriteString 0C0B                   _ADCResult 00CF                ??_USART_Init 00B6  
         LCD_WriteData@Byte 00A4                     ___aldiv 0EB9             __size_of___ftge 005D  
                   ___ftadd 06D3                     ___ftdiv 0F48                     ___ftneg 0A77  
           __size_of___wmul 0025                     ___ftmul 0020                     ___fttol 0E2B  
                   ___lwdiv 0C72                     ___lwmod 0C3C                     __doprnt 0109  
                ??___ftpack 0075                     __ptext1 0B0B                     __ptext2 0109  
                   __ptext3 0003                     __ptext4 0A8C                     __ptext5 0B8C  
                   __ptext6 0C3C                     __ptext7 0C72                     __ptext8 0C0B  
                   __ptext9 00F3                  ??___lwtoft 007B                     _display 00DD  
              __size_of_ISR 0127                   _T1CONbits 0010                     _dpowers 0810  
                 _T2CONbits 0012                     _isdigit 0A8C            ___aldiv@dividend 00A7  
                 _LCD_Clear 0BB1          __end_of_USART_Init 0CFB                     _sprintf 0B0B  
                   clrloop0 0A70               __doprnt@width 00BC        end_of_initialization 001C  
                 _RCSTAbits 0018            ___aldiv@quotient 00AE        __end_ofi1_TIMER0_Set 0A67  
     __size_of_LCD_WriteCmd 0017                   _PORTBbits 0006                   _PORTEbits 0009  
                ?_LCD_Clear 0070            i1_PWM_DutyCycle2 0AF0           __size_of_ADC_Init 0012  
              _contador_rb6 00D1                  _triangular 035C         PWM_DutyCycle1@valor 00A3  
       PWM_DutyCycle2@valor 00A3                 _CCP1CONbits 0017                 ___ftdiv@exp 003E  
               _CCP2CONbits 001D                   _TXSTAbits 0098            ?_LCD_WriteString 00A5  
         __size_of_LCD_Init 006B                _LCD_WriteCmd 0AC2                 ___ftmul@exp 0056  
            __end_of___ftge 0D58              __end_of___wmul 0BB1    __size_of_USART_WriteChar 000D  
         __size_of_PWM_Init 0024         start_initialization 0015                 __end_of_ISR 05C7  
          ??_PWM_DutyCycle1 00A5            ??_PWM_DutyCycle2 00A5       __end_of_LCD_WriteData 0AF0  
                  ??___ftge 0076                    ??___wmul 00A7                 triangular@a 0043  
               triangular@b 0046                 triangular@c 0049                 triangular@x 0040  
         __size_of___ftpack 0068                   ___latbits 0002           __size_of___lwtoft 0014  
             __pcstackBANK0 0020               __pcstackBANK1 00A0                 ??_LCD_Clear 00A5  
       __end_of__stringdata 0899           __size_of__fptable 0009                _isdigit$1416 00A3  
               ?_triangular 0040                   __doprnt@c 00BE                   __doprnt@f 00B1  
     __size_ofi1_TIMER0_Set 0006            ___lwdiv@dividend 00A5         TIMER0_Set@contagens 00A3  
                 __pfunctab 0100                    ?___aldiv 00A3                    ?___ftadd 0023  
