

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 20:27:44 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   i1_TIMER0_Set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     22      2E       7       57.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7B      12        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Nov 18 20:27:44 2021

                         pc 0002                 ?_LCD_Cursor 00A0     __size_of_PWM_DutyCycle1 0021  
   __size_of_PWM_DutyCycle2 0021                 __CFG_CP$OFF 0000                 _SSPSTATbits 0094  
                        l91 0286                          fsr 0004         ___wmul@multiplicand 00A2  
             _contagens_tm0 0059                         l116 0E1D                         l542 05A1  
                       l368 0057                         l386 011C                         l487 0EE6  
                       _PR2 0092                __CFG_CPD$OFF 0000                         _ISR 06AC  
                       _rpm 00C2                         fsr0 0004  __size_of_USART_WriteString 0031  
                       indf 0000                __CFG_FOSC$HS 0000           ??_LCD_WriteString 00A4  
              __CFG_LVP$OFF 0000                        ?_ISR 0070                ___ftdiv@cntr 002A  
              ___ftdiv@sign 002F                        l2001 0079                        l2011 00B7  
                      l2013 00CE                        l2023 00E7                        l2043 013B  
                      l2035 010E                        l2027 00ED                        l2053 0150  
                      l2061 0166                        l2045 013F          LCD_WriteString@Str 00A2  
                      l2063 016A                        l2083 0192                        l2075 018E  
                      l2069 017F                        l2085 0031                        l1711 0E35  
                      l2087 01DA                        l1717 0EDE                        l1815 0FEE  
                      l1807 0FCA                        l1831 0F92                        l1809 0FD8  
                      l1833 0FA0                        l1841 0FB9                        l1819 0FF9  
                      l1837 0FAE                        l1775 05C2                        l1767 05B2  
                      l1793 0615                        l1785 05FA                        l1777 05D2  
                      l1971 0F28                        l1957 04EE                        l1789 0607  
                      l1949 0F59                        l1995 005C                        l1997 0067  
                      l1989 0053                        STR_1 0542                        STR_2 055F  
                      STR_3 0573                        STR_4 058A                        STR_5 055C  
                      STR_6 0584                        STR_7 051A                        u1235 0EE7  
                      u1405 05C6                        u1245 0EEE                        u1425 05D4  
                      u1505 0FD9                        u2307 0766                        u1435 05E9  
                      u1515 0FE5                        u2317 0772                        u1445 05FB  
                      u1605 07A8                        u1525 0FEF                        u2327 0780  
                      u2247 027F                        u2337 078E                        u2257 02E6  
                      u2347 079A                        u2267 07F7                        u1555 0F95  
                      u1715 0104                        u2357 04FA                        u2277 073C  
                      u1645 0E89                        u1485 0FCD                        u2367 0F0B  
                      u2287 074C                        u1655 0EAA                        u1575 0FA6  
                      u2377 0F19                        u2297 075A                        u1585 0FAF  
                      u2387 0F25                        u1755 012B                        u2397 0E6E  
                      _OERR 00C1                        _TMR0 0001                        _TMR1 000E  
                      _main 01E1                ___ftpack@arg 0070          __size_of_LCD_Clear 0029  
              ___ftpack@exp 0073                        btemp 007E            __end_of_ADC_Init 0E49  
                      ltemp 007E                        start 0012                        ttemp 007E  
                      wtemp 007E               ?_LCD_WriteCmd 0070               _LCD_WriteData 07E6  
              ___ftmul@cntr 003E                ___ftmul@sign 003F     __end_of_USART_WriteChar 0E27  
                     ??_ISR 004E                ___fttol@exp1 004D                ___fttol@lval 0049  
               ?_TIMER0_Set 0070            __end_of_LCD_Init 079D             __end_of___aldiv 061E  
                     ?_main 0070                       _EEADR 010D               __CFG_WDTE$OFF 0000  
           __end_of___ftdiv 0478             __end_of___ftmul 03C0                       _T1CON 0010  
           __end_of___fttol 06AC             __end_of___lwdiv 1000             __end_of___lwmod 0FC0  
                     i1l654 04C7                       i1l648 04AE                       _RCREG 001A  
                     _TMR1H 000F                       _TMR1L 000E                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       _TXREG 0019               __CFG_PWRTE$ON 0000  
           __end_of_dpowers 051A             __end_of_isdigit 0E37               ___ftpack@sign 0074  
            __CFG_BOREN$OFF 0000         __size_of_LCD_Cursor 0020                       pclath 000A  
          __end_of_PWM_Init 0EDA                       ltemp0 007E                       ltemp1 0082  
                     ltemp2 0086                       ltemp3 0080                       ttemp0 007E  
                     ttemp1 0081                       ttemp2 0084                       ttemp3 0087  
                     ttemp4 007F                       status 0003                       wtemp0 007E  
                     wtemp1 0080                       wtemp2 0082                       wtemp3 0084  
                     wtemp4 0086                       wtemp5 0088                       wtemp6 007F  
           __end_of_sprintf 01E1              ??_LCD_WriteCmd 00A0              ?_LCD_WriteData 0070  
               ?_USART_Init 00AF       i1TIMER0_Set@contagens 0070             __initialization 0015  
              __end_of_main 02ED                      ??_main 00BF               ___fttol@sign1 0048  
              ?_TIMER0_Init 0070           __end_of_LCD_Clear 0F28                      _ADRESH 001E  
                    _ADRESL 009E                      _EEDATA 010C                      _CCPR1L 0015  
                    _CCPR2L 001B                      _EECON2 018D            __end_of___ftpack 04E0  
                    i1l2113 03EE                      i1l2107 03D8                      i1l2135 0452  
                    i1l2127 0433                      i1l2233 06A3                      i1l2225 0687  
                    i1l2217 066A                      i1l2171 036A                      i1l2155 031B  
                    i1l2227 0692                      i1l2219 067A                      u200_25 0373  
                    i1l2149 0305                      i1l2229 0695                      i1l2183 0392  
                    i1l2167 035A                      i1l2271 0723                      i1l2257 06C9  
                    i1l1731 0480                      i1l2179 0382                      i1l2269 0722  
                    i1l1735 0487                      i1l2199 0638                      i1l1745 04B3  
                    i1l1737 0493                      i1l1747 04BD                      i1l1739 0498  
                    u130_25 04A7                      u211_25 066B                      u132_25 04B6  
                    u204_25 0393                      u205_25 039B                      u214_25 0689  
                    u135_25 04CE                      u128_25 048C                      u208_25 063F  
                    u190_25 0445                      u191_25 0453            __end_of___lwtoft 0E5D  
                    u187_25 0400                      u195_25 0327                      u188_25 0412  
                    u196_25 0339                      u189_25 0434         __size_of_TIMER0_Set 0008  
                    u199_25 036B                      _SSPADD 0093                      _SSPBUF 0013  
          LCD_WriteCmd@Byte 00A1                   ??___aldiv 00A8                      ___wmul 0EDA  
            _PWM_DutyCycle1 0E74              _PWM_DutyCycle2 0E95            ?_USART_WriteChar 0070  
                 ??___ftdiv 0026                   ??___ftmul 0036                   ??___fttol 0044  
                 ??___lwdiv 00A4                   ??___lwmod 00AC                      _pulsos 007C  
                    _status 005B       ___ftmul@f3_as_product 003B                   ??_isdigit 00A0  
                 ?_ADC_Init 0070                      saved_w 007E         __size_of_USART_Init 0049  
                 ??_sprintf 00B1               ?i1_TIMER0_Set 0070     __end_of__initialization 0026  
                 ?_LCD_Init 0070             ??_LCD_WriteData 00A0                  ___ftdiv@f1 0023  
                ___ftdiv@f2 0020                  ___ftdiv@f3 002B      __end_of_PWM_DutyCycle1 0E95  
    __end_of_PWM_DutyCycle2 0EB6                  ___ftmul@f1 0030                  ___ftmul@f2 0033  
